IDs,xyz2mol_status,error_type,elapsed_s,ilp_seconds,n_atoms
BOLDOW,fail,ArgumentError,,0.1920,75
BOQTIL,fail,ArgumentError,,0.1031,69
BOQTOR,fail,ArgumentError,,0.1034,69
BOQTUX,fail,ArgumentError,,0.1033,69
BOQVAF,fail,ArgumentError,,0.1023,69
BOZMIN,fail,AttributeError,,0.2075,45
BUNFEW,fail,ArgumentError,,0.0840,77
BUPMIK,fail,AttributeError,,0.1252,77
BUPMOQ,fail,AttributeError,,0.1117,77
BUYMIS,fail,AttributeError,,0.0555,55
BUYMOY,fail,AttributeError,,0.0601,64
CAFPIJ,fail,AttributeError,,0.1000,49
